Geneid,SYMBOL_display,sample,norm_count,log2_norm,condition
gene-HOXB8,HOXB8,E-6-29-33,524.619776395411,9.03787574772347,anterior.sacral
gene-HOXC8,HOXC8,E-6-29-33,548.501146539695,9.10197868115015,anterior.sacral
gene-HOXC9,HOXC9,E-6-29-33,909.032799040506,9.82977473306446,anterior.sacral
gene-HOXC10,HOXC10,E-6-29-33,1175.57970452187,10.2003833403909,anterior.sacral
gene-HOXC11,HOXC11,E-6-29-33,0,0,anterior.sacral
gene-HOXC12,HOXC12,E-6-29-33,0,0,anterior.sacral
gene-HOXC13,HOXC13,E-6-29-33,0,0,anterior.sacral
gene-HOXD1,HOXD1,E-6-29-33,840.470155723044,9.71676829442099,anterior.sacral
gene-HOXD3,HOXD3,E-6-29-33,1406.68973817624,10.4591136765073,anterior.sacral
gene-HOXD4,HOXD4,E-6-29-33,11.5555016827183,3.65024777070582,anterior.sacral
gene-HOXD8,HOXD8,E-6-29-33,760.352010722864,9.57241982708486,anterior.sacral
gene-HOXD9,HOXD9,E-6-29-33,502.279139808822,8.97521499122955,anterior.sacral
gene-HOXD10,HOXD10,E-6-29-33,82.4292453367239,6.38248129038433,anterior.sacral
gene-HOXD11,HOXD11,E-6-29-33,0,0,anterior.sacral
gene-HOXD12,HOXD12,E-6-29-33,0,0,anterior.sacral
gene-HOXD13,HOXD13,E-6-29-33,0,0,anterior.sacral
gene-GDF11,GDF11,E-6-29-33,161.006656779208,7.33990928377995,anterior.sacral
gene-HOXA1,HOXA1,E-6-34-38,307.446783154281,8.26887779000145,posterior.sacral
gene-HOXA2,HOXA2,E-6-34-38,508.253809879795,8.99224105823859,posterior.sacral
gene-HOXA3,HOXA3,E-6-34-38,884.922891066784,9.79103732476645,posterior.sacral
gene-HOXA4,HOXA4,E-6-34-38,625.495179520778,9.29115959875008,posterior.sacral
gene-HOXA5,HOXA5,E-6-34-38,361.702097828566,8.5026412794946,posterior.sacral
gene-HOXA6,HOXA6,E-6-34-38,179.603800301081,7.49668444038884,posterior.sacral
gene-HOXA7,HOXA7,E-6-34-38,941.672702967473,9.88061314225658,posterior.sacral
gene-HOXA9,HOXA9,E-6-34-38,2360.41800048469,11.2054377238778,posterior.sacral
gene-HOXA10-AS,HOXA10-AS,E-6-34-38,460.23473827152,8.84935736461331,posterior.sacral
gene-HOXA10,HOXA10,E-6-34-38,1375.71522036175,10.42701444714,posterior.sacral
gene-HOXA11,HOXA11,E-6-34-38,416.581036809451,8.70591238750113,posterior.sacral
gene-HOXA13,HOXA13,E-6-34-38,4.9889944528078,2.58231379604808,posterior.sacral
gene-HOXB1,HOXB1,E-6-34-38,337.380749871128,8.40250368714687,posterior.sacral
gene-HOXB2,HOXB2,E-6-34-38,91.6727730703434,6.53407363734104,posterior.sacral
gene-HOXB3,HOXB3,E-6-34-38,1627.03581592194,10.6689167231388,posterior.sacral
gene-HOXB4,HOXB4,E-6-34-38,1014.01312253319,9.98728266398503,posterior.sacral
gene-HOXB5,HOXB5,E-6-34-38,1504.80545182815,10.5563196723258,posterior.sacral
gene-HOXB6,HOXB6,E-6-34-38,2514.45320421513,11.2966026356154,posterior.sacral
gene-HOXB7,HOXB7,E-6-34-38,22.4504750376351,4.55154524268127,posterior.sacral
gene-HOXB8,HOXB8,E-6-34-38,303.081413008074,8.2483138240303,posterior.sacral
gene-HOXC8,HOXC8,E-6-34-38,278.760065050636,8.12804622638274,posterior.sacral
gene-HOXC9,HOXC9,E-6-34-38,488.921456375165,8.93640666638873,posterior.sacral
gene-HOXC10,HOXC10,E-6-34-38,3336.39004031522,11.7045045886068,posterior.sacral
gene-HOXC11,HOXC11,E-6-34-38,93.5436459901463,6.56290859688536,posterior.sacral
gene-HOXC12,HOXC12,E-6-34-38,6.23624306600975,2.85524086902014,posterior.sacral
gene-HOXC13,HOXC13,E-6-34-38,0,0,posterior.sacral
gene-HOXD1,HOXD1,E-6-34-38,1136.24348662698,10.1513254565193,posterior.sacral
gene-HOXD3,HOXD3,E-6-34-38,1376.96246897495,10.4283208791186,posterior.sacral
gene-HOXD4,HOXD4,E-6-34-38,18.0851048914283,4.25437521049127,posterior.sacral
gene-HOXD8,HOXD8,E-6-34-38,900.513498731808,9.81620528365934,posterior.sacral
gene-HOXD9,HOXD9,E-6-34-38,642.956660105605,9.33081978439605,posterior.sacral
gene-HOXD10,HOXD10,E-6-34-38,1250.99035904156,10.2900077374945,posterior.sacral
gene-HOXD11,HOXD11,E-6-34-38,72.3404195657131,6.19653661432721,posterior.sacral
gene-HOXD12,HOXD12,E-6-34-38,6.23624306600975,2.85524086902014,posterior.sacral
gene-HOXD13,HOXD13,E-6-34-38,24.944972264039,4.69738308848016,posterior.sacral
gene-GDF11,GDF11,E-6-34-38,241.966230961178,7.92461200232887,posterior.sacral
gene-HOXA1,HOXA1,E-6-39-49,242.821866465545,7.92968370550634,sacralized.caudal
gene-HOXA2,HOXA2,E-6-39-49,512.749429652825,9.00492107693888,sacralized.caudal
gene-HOXA3,HOXA3,E-6-39-49,882.064547486467,9.78637508510618,sacralized.caudal
gene-HOXA4,HOXA4,E-6-39-49,666.348377742658,9.3822962819661,sacralized.caudal
gene-HOXA5,HOXA5,E-6-39-49,644.889701171284,9.3351440061497,sacralized.caudal
gene-HOXA6,HOXA6,E-6-39-49,181.83404884164,7.51439095557957,sacralized.caudal
gene-HOXA7,HOXA7,E-6-39-49,1511.14259223674,10.5623784740975,sacralized.caudal
gene-HOXA9,HOXA9,E-6-39-49,3535.0346141263,11.7879166819548,sacralized.caudal
gene-HOXA10-AS,HOXA10-AS,E-6-39-49,738.630235667285,9.53066039228271,sacralized.caudal
gene-HOXA10,HOXA10,E-6-39-49,868.5116991256,9.76406162864292,sacralized.caudal
gene-HOXA11,HOXA11,E-6-39-49,241.692462435472,7.92298549160604,sacralized.caudal
gene-HOXA13,HOXA13,E-6-39-49,29.3645047818798,4.92431393519169,sacralized.caudal
gene-HOXB1,HOXB1,E-6-39-49,289.127431698509,8.18054289932097,sacralized.caudal
gene-HOXB2,HOXB2,E-6-39-49,102.775766736579,6.69732578095955,sacralized.caudal
gene-HOXB3,HOXB3,E-6-39-49,979.193294072685,9.93692246645386,sacralized.caudal
gene-HOXB4,HOXB4,E-6-39-49,850.441234644443,9.73376315019799,sacralized.caudal
gene-HOXB5,HOXB5,E-6-39-49,1681.68260077766,10.7165473558823,sacralized.caudal
gene-HOXB6,HOXB6,E-6-39-49,1846.57558916821,10.8514176746829,sacralized.caudal
gene-HOXB7,HOXB7,E-6-39-49,50.8231813532536,5.69552567817228,sacralized.caudal
gene-HOXB8,HOXB8,E-6-39-49,433.691147547764,8.76384690531485,sacralized.caudal
gene-HOXC8,HOXC8,E-6-39-49,513.878833682897,9.0080891529216,sacralized.caudal
gene-HOXC9,HOXC9,E-6-39-49,1048.0869399071,10.0349185265196,sacralized.caudal
gene-HOXC10,HOXC10,E-6-39-49,1577.777430011,10.6245920845796,sacralized.caudal
gene-HOXC11,HOXC11,E-6-39-49,124.234443307953,6.96848759194661,sacralized.caudal
gene-HOXC12,HOXC12,E-6-39-49,167.151796450701,7.39362038176246,sacralized.caudal
gene-HOXC13,HOXC13,E-6-39-49,15.8116564210122,4.07138997250423,sacralized.caudal
gene-HOXD1,HOXD1,E-6-39-49,962.252233621601,9.9117698160331,sacralized.caudal
gene-HOXD3,HOXD3,E-6-39-49,983.710910192974,9.94355643246952,sacralized.caudal
gene-HOXD4,HOXD4,E-6-39-49,19.1998685112291,4.33627399683398,sacralized.caudal
gene-HOXD8,HOXD8,E-6-39-49,1311.23807891394,10.3578137760421,sacralized.caudal
gene-HOXD9,HOXD9,E-6-39-49,530.819894133982,9.054793935815,sacralized.caudal
gene-HOXD10,HOXD10,E-6-39-49,371.573925893787,8.54138290243327,sacralized.caudal
gene-HOXD11,HOXD11,E-6-39-49,225.88080601446,7.82579075277773,sacralized.caudal
gene-HOXD12,HOXD12,E-6-39-49,92.6111304659287,6.54860817291518,sacralized.caudal
gene-HOXD13,HOXD13,E-6-39-49,49.6937773231813,5.66373676172238,sacralized.caudal
gene-GDF11,GDF11,E-6-39-49,123.105039277881,6.95541788698034,sacralized.caudal
gene-HOXA1,HOXA1,E-7-34-38,329.13759129989,8.3669236109592,posterior.sacral
gene-HOXA2,HOXA2,E-7-34-38,572.513979232907,9.16368484170754,posterior.sacral
gene-HOXA3,HOXA3,E-7-34-38,1046.51846811197,10.0327599640222,posterior.sacral
gene-HOXA4,HOXA4,E-7-34-38,572.513979232907,9.16368484170754,posterior.sacral
gene-HOXA5,HOXA5,E-7-34-38,339.568007925591,8.41179910812982,posterior.sacral
gene-HOXA6,HOXA6,E-7-34-38,125.164999508409,6.9791679254587,posterior.sacral
gene-HOXA7,HOXA7,E-7-34-38,854.135228126827,9.7400087706171,posterior.sacral
gene-HOXA9,HOXA9,E-7-34-38,2149.82476007499,11.0706742696417,posterior.sacral
gene-HOXA10-AS,HOXA10-AS,E-7-34-38,521.520831285037,9.02934474389178,posterior.sacral
gene-HOXA10,HOXA10,E-7-34-38,929.466014867999,9.8618096468009,posterior.sacral
gene-HOXA11,HOXA11,E-7-34-38,1125.32606039505,10.1374088186695,posterior.sacral
gene-HOXA13,HOXA13,E-7-34-38,18.5429628901346,4.28857730440745,posterior.sacral
gene-HOXB1,HOXB1,E-7-34-38,192.383239985147,7.59531895543708,posterior.sacral
gene-HOXB2,HOXB2,E-7-34-38,100.827360715107,6.66998145123119,posterior.sacral
gene-HOXB3,HOXB3,E-7-34-38,1309.59675411576,10.3560081484623,posterior.sacral
gene-HOXB4,HOXB4,E-7-34-38,808.936756082124,9.66166544931656,posterior.sacral
gene-HOXB5,HOXB5,E-7-34-38,1569.19823457764,10.6167309928162,posterior.sacral
gene-HOXB6,HOXB6,E-7-34-38,1911.0841128645,10.9009302737461,posterior.sacral
gene-HOXB7,HOXB7,E-7-34-38,27.814444335202,4.84872029359589,posterior.sacral
gene-HOXB8,HOXB8,E-7-34-38,296.687406242154,8.21765437898149,posterior.sacral
gene-HOXC8,HOXC8,E-7-34-38,170.363471553112,7.42091580199308,posterior.sacral
gene-HOXC9,HOXC9,E-7-34-38,427.64708165373,8.74364651094616,posterior.sacral
gene-HOXC10,HOXC10,E-7-34-38,3256.6078575799,11.6695972310747,posterior.sacral
gene-HOXC11,HOXC11,E-7-34-38,463.574072253366,8.85976482976889,posterior.sacral
gene-HOXC12,HOXC12,E-7-34-38,23.1787036126683,4.59566498870048,posterior.sacral
gene-HOXC13,HOXC13,E-7-34-38,2.31787036126683,1.73025751715234,posterior.sacral
gene-HOXD1,HOXD1,E-7-34-38,972.346616551435,9.9268098415758,posterior.sacral
gene-HOXD3,HOXD3,E-7-34-38,1291.05379122562,10.3354504187179,posterior.sacral
gene-HOXD4,HOXD4,E-7-34-38,19.7018980707681,4.3716911433727,posterior.sacral
gene-HOXD8,HOXD8,E-7-34-38,1227.31235629079,10.2624617652149,posterior.sacral
gene-HOXD9,HOXD9,E-7-34-38,580.626525497341,9.18394925568085,posterior.sacral
gene-HOXD10,HOXD10,E-7-34-38,1446.3511054305,10.4991992249279,posterior.sacral
gene-HOXD11,HOXD11,E-7-34-38,575.990784774807,9.17240446728352,posterior.sacral
gene-HOXD12,HOXD12,E-7-34-38,91.5558792700398,6.53225272976259,posterior.sacral
gene-HOXD13,HOXD13,E-7-34-38,125.164999508409,6.9791679254587,posterior.sacral
gene-GDF11,GDF11,E-7-34-38,183.11175854008,7.52443795902494,posterior.sacral
gene-HOXA1,HOXA1,E-7-39-49,706.881807302764,9.46736468814426,sacralized.caudal
gene-HOXA2,HOXA2,E-7-39-49,835.611082115088,9.70841329845066,sacralized.caudal
gene-HOXA3,HOXA3,E-7-39-49,951.919111112189,9.89620994541032,sacralized.caudal
gene-HOXA4,HOXA4,E-7-39-49,653.809211546806,9.35493080688218,sacralized.caudal
gene-HOXA5,HOXA5,E-7-39-49,415.547132727503,8.70233593699834,sacralized.caudal
gene-HOXA6,HOXA6,E-7-39-49,146.796541452651,7.20746869953288,sacralized.caudal
gene-HOXA7,HOXA7,E-7-39-49,755.437586398641,9.56307724048136,sacralized.caudal
gene-HOXA9,HOXA9,E-7-39-49,2162.42597601405,11.0791020428777,sacralized.caudal
gene-HOXA10-AS,HOXA10-AS,E-7-39-49,696.71896981758,9.44650224842721,sacralized.caudal
gene-HOXA10,HOXA10,E-7-39-49,724.94907394309,9.50372453503884,sacralized.caudal
gene-HOXA11,HOXA11,E-7-39-49,2201.94812178976,11.1052198054304,sacralized.caudal
gene-HOXA13,HOXA13,E-7-39-49,252.941732964567,7.98835369777095,sacralized.caudal
gene-HOXB1,HOXB1,E-7-39-49,851.419940425374,9.73542053185864,sacralized.caudal
gene-HOXB2,HOXB2,E-7-39-49,184.060278898324,7.53185145999159,sacralized.caudal
gene-HOXB3,HOXB3,E-7-39-49,1421.66804376067,10.4743833565834,sacralized.caudal
gene-HOXB4,HOXB4,E-7-39-49,745.274748913457,9.54356306143546,sacralized.caudal
gene-HOXB5,HOXB5,E-7-39-49,1693.80624753058,10.7269046366644,sacralized.caudal
gene-HOXB6,HOXB6,E-7-39-49,2024.66306788156,10.9841785127398,sacralized.caudal
gene-HOXB7,HOXB7,E-7-39-49,25.971695795469,4.75337432609387,sacralized.caudal
gene-HOXB8,HOXB8,E-7-39-49,195.352320548527,7.61730083806714,sacralized.caudal
gene-HOXC8,HOXC8,E-7-39-49,228.099241334119,7.83982887091702,sacralized.caudal
gene-HOXC9,HOXC9,E-7-39-49,319.56477870077,8.32447211125863,sacralized.caudal
gene-HOXC10,HOXC10,E-7-39-49,2114.99940108319,11.0471235037707,sacralized.caudal
gene-HOXC11,HOXC11,E-7-39-49,1472.48223118659,10.5250139476801,sacralized.caudal
gene-HOXC12,HOXC12,E-7-39-49,2030.30908870666,10.9881940648261,sacralized.caudal
gene-HOXC13,HOXC13,E-7-39-49,735.111911428274,9.52378130631381,sacralized.caudal
gene-HOXD1,HOXD1,E-7-39-49,1401.3423687903,10.4536228975316,sacralized.caudal
gene-HOXD3,HOXD3,E-7-39-49,1308.74762725863,10.3550731330823,sacralized.caudal
gene-HOXD4,HOXD4,E-7-39-49,18.0672666403262,4.25302613795684,sacralized.caudal
gene-HOXD8,HOXD8,E-7-39-49,1163.080289971,10.1849748531731,sacralized.caudal
gene-HOXD9,HOXD9,E-7-39-49,348.9240869913,8.45089816554671,sacralized.caudal
gene-HOXD10,HOXD10,E-7-39-49,1093.06963173974,10.0954888456159,sacralized.caudal
gene-HOXD11,HOXD11,E-7-39-49,2175.97642599429,11.088110069641,sacralized.caudal
gene-HOXD12,HOXD12,E-7-39-49,842.386307105211,9.72004978854167,sacralized.caudal
gene-HOXD13,HOXD13,E-7-39-49,364.732945301586,8.51464678058416,sacralized.caudal
gene-GDF11,GDF11,E-7-39-49,151.313358112732,7.25089866369377,sacralized.caudal
