gene_ID,Log2FC,padj
PLPPR4,8.681491772,4.74E-10
ENPEP,7.512009588,1.73E-11
OMD,7.198000406,1.66E-31
BEST3,6.67626942,1.95E-10
C6orf58,6.581378331,7.39E-06
SOST,6.521102486,1.06E-33
TMPRSS3,6.463634651,0.000350931
LOC769486,6.333039483,4.78E-07
SPAM1,6.267275588,5.86E-07
SATB2,6.260521676,1.81E-06
GPNMB,6.200077726,1.88E-07
DKK1,6.168919649,6.35E-30
SOGA3,6.140142552,4.19E-05
HOXB13,6.119525607,8.36E-11
PHEX,6.067806783,1.10E-10
CHIR-AB1,6.043403798,0.000117318
SERPINA3/4L,6.03335214,5.47E-05
LOC112532798,6.004060562,0.000139119
AQP5,5.997688322,0.000335975
XRRA1,5.904469852,8.22E-05
KCNK2,5.890827749,4.46E-23
SLC34A2,5.82731265,0.00069237
LOC107049449,5.823500964,0.000183826
MAP3K15,5.803341647,1.22E-18
TSPAN1,5.798557087,0.000226902
LIPC,5.736421211,1.87E-43
LOC107053804,5.724104332,9.83E-08
FAM167A,5.644633049,1.05E-22
ATP6V1G3,5.580045862,7.07E-06
DLX3,5.548213517,8.43E-23
C9orf84,5.547027691,0.001088839
IYD,5.494368869,4.54E-05
LOC112532207,5.452975881,0.000464188
FSTL5,5.431938107,0.000232277
LOC107050038,5.424222495,0.000394954
FAM107A,5.409498318,0.000366984
ISLR2,5.393200622,1.64E-12
FIGNL2,5.362819587,3.47E-11
LOC107053256,5.326799596,0.001309639
LOC112531166,5.273719458,0.001819142
SH2D4B,5.265573181,6.55E-06
LOC107054133,5.254356798,9.17E-13
BGLAP,5.249381078,3.77E-11
VIPR1,5.198358504,2.79E-08
DGKI,5.183811372,2.22E-14
LOC769884,5.182244968,0.000597762
TSPAN8,5.170136529,2.28E-11
GABRD,5.144988055,5.07E-16
KCTD8,5.126375444,0.001691272
IBSP,5.078129049,6.73E-07
GPR158,5.023807026,0.001561903
LRRN1,4.969541818,1.80E-16
B3GALT5,4.955398195,0.003269721
ASZ1,4.934511299,0.002098062
LOC112530679,4.914510652,3.23E-05
PCDHAC2,4.909833522,5.09E-05
PAR2L,4.805835936,1.17E-05
GCNT2,4.790319967,9.88E-05
AFP,4.776751428,0.002753562
COL2A1L,4.767946225,2.16E-05
VILL,4.75232444,5.25E-25
NLGN1,4.724787363,0.002043462
F7,4.718607292,1.33E-06
LOC769590,4.704149051,3.02E-05
IFITM5,4.696066818,5.74E-45
LOC107052071,4.674647074,7.31E-05
DLX6,4.66419222,2.45E-15
PKHD1,4.64381537,3.14E-05
PLEKHG7,4.641235469,1.42E-09
AvBD6,4.636467038,3.68E-14
LOC101748943,4.623200375,0.00240074
LYG2,4.607079135,1.80E-14
LOC112531905,4.592760098,9.88E-05
ADGRD1,4.587011608,1.53E-12
LOC112532133,4.583848939,0.000147932
MEPE,4.583352026,0.000136999
CD200L,4.574960695,1.10E-06
KIAA1549L,4.570965021,2.80E-06
SIGLEC15,4.562342967,1.06E-13
CAMP,4.548959671,3.53E-15
AvBD2,4.545500323,7.64E-14
KAZALD1,4.544501165,1.59E-26
SPHKAP,4.539465415,1.11E-05
KIAA0408,4.532142577,8.63E-25
SV2C,4.532093964,2.58E-08
LECT2,4.51391708,3.16E-14
SERPINB10B,4.504168284,1.48E-13
C24H11orf34,4.499982078,0.000150664
LOC107053254,4.47918559,0.000462286
S100A9,4.47402604,2.39E-13
AvBD1,4.462138172,3.01E-08
SPIK2,4.445264974,4.54E-15
PDE6H,4.441840106,9.65E-05
ELOVL2,4.43674582,0.014461199
IL17REL,4.43217244,0.006381269
CATH1,4.432147749,1.61E-12
LOC427665,4.426086287,7.68E-18
ASIC4,4.41953761,9.65E-06
PTPRO,4.418401798,0.00081007
CHRNA4,4.406663412,2.90E-11
SLC24A2,4.403714577,9.40E-06
PRSS57,4.365054981,1.76E-15
PSTPIP2,4.35576805,9.86E-34
PLXNA4,4.332805656,2.72E-11
KL,4.331604688,0.00635592
LYPD6B,4.323607543,2.71E-08
SGK2,4.319858475,9.10E-10
GRIA1,4.309903161,1.44E-12
AvBD4,4.306874076,1.11E-12
LOC107054799,4.306117378,0.005215189
MATN4,4.284336192,1.24E-08
LRRC4C,4.280432073,8.73E-09
RSFR,4.25321413,1.20E-15
TGM3,4.24285476,1.27E-15
LOC112532265,4.24235419,2.02E-05
LOC107055062,4.23049295,4.78E-16
LOC107054405,4.227182808,9.91E-08
LOC415913,4.219321987,1.08E-13
ANKRD22,4.212830312,1.15E-11
SLC26A7,4.206536475,3.24E-09
TMEM45BL,4.196727106,1.42E-11
LOC101750074,4.179725795,3.03E-05
CDH2,4.1497965,1.12E-40
LOC112532339,4.148285138,0.007436233
GFRA4,4.13627536,2.67E-11
TRIM71,4.134452163,2.54E-13
DCHS2,4.126844455,3.28E-06
RAB3C,4.125894916,1.83E-10
CST7,4.116091982,2.44E-18
LOC101747455,4.104579038,1.26E-12
KRT15,4.100764707,4.97E-06
AOAH,4.100467023,4.39E-15
IGLL1,4.098365062,1.54E-05
QPRT,4.090628057,0.000590119
KLHL14,4.089994186,3.84E-07
CEBPA,4.087247417,2.82E-18
LOC112531135,4.08254375,0.000982807
LPAR3,4.082312541,2.15E-13
LOC107049422,4.081145394,0.018034676
GABBR2,4.078536883,0.000167069
CYP1C1,4.075453113,9.65E-09
ADGRD2,4.07507251,9.05E-06
LOC107054889,4.07373474,1.11E-05
NCF4,4.071510084,7.14E-14
ACP5,4.071166343,0.001044264
RGSL1,4.053224569,0.00025028
LOC422924,4.052505217,0.011649687
MCHR2,4.051720919,9.93E-08
LYZ,4.043170754,8.99E-07
BCO2,4.026463815,0.009352396
CYP2AB4,4.017272494,0.010855072
PPP2R2C,4.008422587,1.18E-09
XCR1,3.991920322,0.000435324
PAX3,3.988209325,0.000360327
LOC420107,3.98659488,0.000433226
LOC418355,3.983338111,0.000312553
PLXNC1,3.978527676,5.01E-22
LOC112529971,3.974650523,2.71E-05
GRIK3,3.959856778,0.008666611
DDEFL1,3.956304628,1.08E-15
PI3,3.953241775,7.72E-15
PRAM1,3.950218195,2.37E-14
LOC107054402,3.94513855,8.64E-09
LRG1,3.94324773,3.63E-09
ADGRG3,3.942769435,1.17E-10
RBPJL,3.938089172,1.21E-10
SHTN1,3.937319084,2.42E-12
AvBD7,3.936917163,1.50E-05
ST18,3.926141586,3.66E-09
LOC107049105,3.926090813,0.004939145
DCSTAMP,3.906146662,2.16E-20
FCGBPL,3.902877434,0.001437065
TMEFF1,3.902199182,1.10E-05
PTPN22,3.898635846,7.91E-22
ANKS1B,3.896147544,4.30E-06
C18H17ORF67,3.88125375,1.43E-05
CD163,3.876610514,3.45E-10
SLCO1B1,3.873253086,0.0016081
PLEKHN1,3.867505205,1.23E-12
LOC112531568,3.865933825,4.18E-05
LOC101748032,3.851090962,4.92E-09
LOC112532517,3.8431842,4.52E-07
ALDOB,3.835803225,9.81E-13
SLC12A5,3.835373832,1.64E-15
LOC100858460,3.833163991,8.56E-10
JCHAIN,3.832599513,1.92E-09
LOC107052466,3.831933365,2.19E-07
ZNF831,3.825971692,1.32E-09
CXorf21,3.821064898,1.69E-05
XDH,3.80992998,1.68E-09
LOC107051767,3.809089057,0.013947768
SLC4A8,3.805830625,2.56E-13
MRGPRH,3.800587935,4.53E-07
MAPK11,3.785504767,1.49E-15
SSTR2,3.780280072,0.000117717
LOC107053603,3.776648965,0.000140192
LOC420160,3.773636327,1.52E-13
LOC101749621,3.765830233,0.000173036
LOC107052289,3.763834167,0.001269057
CRLF2,3.760928519,0.000985636
HTR1F,3.760782861,1.57E-07
C1QTNF6,3.759717176,3.68E-14
MSX1,3.756015215,4.62E-24
LOC100858919,3.754849947,2.61E-24
FCER1G,3.735911338,1.40E-07
TMEM154,3.729376366,1.27E-13
SLITRK6,3.717480041,0.003714664
SERPINB10A,3.716949328,2.32E-12
DMP1,3.708310322,0.000575656
LOC100858068,3.707721688,0.002741287
NMNAT3,3.704804642,0.004354653
ATP6V0D2,3.695933118,0.004842409
CHIR-B3,3.692958123,0.000827991
BPIL,3.69294312,2.15E-30
RASSF6,3.688076737,3.01E-11
LOC107053913,3.68682436,0.003906051
CHRM4,3.674724978,5.44E-13
TFEC,3.672801202,2.95E-05
IL18RAP,3.671113829,1.19E-05
CD180,3.669620776,2.63E-10
SBSPON,3.669289189,6.25E-09
LOC112531326,3.665966273,0.000921445
LAT2,3.651265814,8.74E-11
LOC101748775,3.651175161,2.08E-07
IQCA1,3.650925124,1.89E-06
LOC107054541,3.647477536,0.014935608
VEPH1,3.644006724,2.83E-18
SIAH3,3.640008093,0.002991684
P2RY10,3.639664732,9.10E-16
VH26L1,3.627529135,1.12E-06
LOC770881,3.624677711,5.95E-08
LOC112532772,3.622830751,0.016019979
RIPK3,3.620224544,3.83E-10
GPC3,3.609083808,7.58E-08
PRR15,3.60628126,3.12E-05
GPR141,3.599676415,1.62E-11
LOXL4,3.586759885,7.69E-06
PI15,3.586419102,1.83E-07
LOC101750509,3.581260979,2.32E-12
TPD52L1,3.576988503,8.35E-12
RAC2,3.572376533,4.08E-14
ADGRG5,3.571475221,2.76E-09
LCP1,3.56683614,2.16E-24
LOC101751902,3.5652292,3.24E-08
LOC426456,3.563222627,2.70E-11
SERPINB1,3.560016015,8.73E-11
LOC112531274,3.555209818,0.019106702
LOC419545,3.555146813,1.56E-11
SYK,3.551996173,7.75E-14
RAB44,3.551368751,3.92E-10
MIR1652,3.54751243,0.015492687
TLR7,3.540772904,2.62E-17
DMBT1,3.538702078,4.41E-16
TMEM71,3.52766739,1.60E-06
LOC101750757,3.527177614,9.84E-11
LTC4SL,3.526993792,2.10E-09
FAM150A,3.526954178,3.77E-06
HDC,3.511309137,2.23E-11
RNF157,3.511163953,1.63E-14
RBM47,3.510652987,1.36E-13
TESPA1,3.509199916,2.53E-10
CFH,3.508414373,2.80E-16
THEMIS2,3.49677164,5.12E-13
IRX6,3.495467529,1.37E-45
PLG,3.490907664,2.20E-08
AT2,3.490721166,0.000143987
MAT2A_1,3.488182894,0.004061346
CSF3R,3.482630391,1.96E-17
CD48,3.481451581,1.90E-18
LOC101749170,3.478364158,0.000204224
C5AR1,3.477908615,2.25E-16
LOC418667,3.477488146,1.63E-13
LOC107050008,3.471029463,0.000728305
ZNF804B,3.470048611,7.96E-08
SLC1A6,3.467650984,6.04E-28
PGR2/3,3.467302936,0.000306971
CSTA,3.46678827,3.75E-10
PDE6B,3.461900907,2.64E-06
MPO,3.460535814,0.000137612
ARHGAP30,3.45767584,3.85E-17
SPI1,3.446997187,6.70E-26
LOC112532580,3.444209537,1.23E-05
ATP1B1,3.443679013,1.17E-40
RBP7,3.441419308,3.31E-17
RASSF5,3.431452241,2.16E-12
CASP18,3.427296567,5.76E-12
LOC112531103,3.426339618,0.004135806
SCN5A,3.42069945,0.000104595
KCND3,3.420379773,1.25E-10
TARP,3.419602685,3.31E-10
DOCK2,3.419030274,1.37E-18
SRGN,3.417046438,5.84E-15
KNG1,3.409621769,4.01E-10
GCHFR,3.40351616,6.74E-12
IFI30,3.403411032,5.55E-24
KCNS3,3.402297916,0.003315699
HCK,3.401955183,5.90E-10
DIRAS2,3.401856419,8.85E-05
BCL2L14,3.401742436,4.45E-08
CSF2RA,3.400941568,6.08E-18
ATP6V1C2,3.397515586,9.03E-09
FAM19A2,3.393872932,0.000446472
RAB37,3.391238314,9.20E-09
HBE,3.389255894,0.01004901
TAAR1,3.385121509,1.86E-06
CYTH4,3.384210401,1.95E-11
CXCR1,3.379133606,1.48E-11
BLNK,3.377011107,1.33E-18
IGFALS,3.36782985,0.000621748
TNFRSF19,3.36677324,1.41E-08
MZB1,3.364984667,0.00017669
GSTT1,3.360870888,3.40E-22
ADARB2,3.360787999,0.00513389
PSTPIP1,3.356056406,3.59E-16
LRRC56,3.353312189,0.00426556
NCF1,3.344774625,5.24E-12
CDH22,3.335734662,0.001538925
FAM109A,3.330217268,3.41E-14
HABP2,3.329459462,8.99E-07
PHACTR3,3.328862316,7.91E-15
CRCBL,3.328563095,5.57E-12
LOC107050812,3.327453605,0.000804315
TROJANZ,3.324400246,1.28E-18
SELPLG,3.322922786,5.24E-15
SERTM1,3.317910428,1.74E-08
TRIL,3.316777335,4.96E-11
LOC107051274,3.316181412,0.005174015
IGSF1L6,3.313077779,0.005945526
RBP1,3.308940719,3.58E-05
ATP2B2,3.307360501,1.25E-10
IL5RA,3.306791461,5.97E-06
LOC112532110,3.303338186,0.00404624
SIGLEC1,3.302968032,1.00E-11
DPP10,3.300453195,4.06E-09
MSLNL,3.298730774,6.53E-08
NTN4L,3.296326926,4.66E-10
COL24A1,3.291635796,2.66E-14
LOC107049200,3.290776761,0.026342073
RNASE6,3.290089741,2.01E-10
TESC,3.285667963,2.19E-09
LOC107050748,3.281332974,0.007434377
LOC100858647,3.280424338,3.42E-08
MMR1L4,3.280215128,9.35E-09
CADM1,3.277998546,1.84E-32
MGAT5B,3.277608773,7.66E-16
EYA2,3.2751951,1.27E-10
SLC26A1,3.272245598,0.000170435
ADAM19,3.271359935,3.82E-08
CUX2,3.271216533,2.14E-06
CD36,3.268906262,3.23E-05
SNX10,3.268004307,5.72E-20
IL12B,3.266967058,0.001089026
PRLL,3.266221804,0.00332334
CCBE1,3.260600752,2.45E-22
CCR5,3.260531413,1.45E-10
OVSTL,3.254500222,0.000223416
CDK15,3.253791265,0.000554303
LOC100857892,3.246041969,0.000114607
HRH4,3.245738519,5.58E-07
UNC5C,3.244290929,2.46E-23
IGSF11,3.240870855,0.000130856
SLC2A6,3.240627141,3.53E-10
GLIPR1L,3.239437813,1.60E-15
CYSP1L,3.235818968,0.007158263
STON2,3.2332762,3.10E-13
LOC415661,3.23239523,0.000316973
MLNR,3.230762463,0.00207128
LOC107050774,3.229283199,0.003367314
MYO1F,3.228379332,1.02E-19
PDCD1,3.223094215,1.66E-08
GMIP,3.217491063,3.80E-12
LRMP,3.215912269,5.91E-18
LOC107054744,3.215217133,2.24E-09
FAM78A,3.213652656,1.69E-19
DRCC1,3.204093295,6.00E-28
VCAM1,3.20178711,1.44E-07
NCF2,3.200614239,5.48E-15
LYN,3.188681087,1.41E-23
LOC107052216,3.180159638,0.007104426
LOC112531851,3.178038214,0.025883244
LOC107053021,3.177355001,0.007423034
PTPN6,3.176487641,2.28E-17
SLIT2,3.173447482,7.77E-32
USP35,3.172536413,0.000260283
ARHGAP15,3.167581998,2.17E-16
LOC112531114,3.16491985,0.006656906
ADAM28,3.164556373,1.19E-10
ITGB3,3.162718166,5.88E-31
IGSF1L3,3.162531282,1.48E-11
ARSE,3.162153641,0.004246993
TRPM2,3.161925073,6.80E-10
LOC101749734,3.159147375,0.007324414
DGAT2,3.157390533,1.89E-06
ABCA8,3.151922783,6.71E-13
TMEM40L,3.150215975,5.28E-06
LOC100857883,3.144791419,9.94E-18
CHIR-IG1-5,3.14478147,1.02E-05
GFI1,3.143232754,1.39E-12
CHST9,3.142637329,0.000166885
CSF1R,3.141780486,1.85E-23
PLEKHA2,3.140730788,2.19E-26
LOC107050615,3.140094732,0.01205121
F8,3.137612732,1.51E-08
LOC107049370,3.137556783,0.000493655
EVI2A,3.13609854,2.82E-14
ICOS,3.133804382,1.50E-10
IGSF6,3.133315295,1.20E-18
SLC45A3,3.131966078,6.28E-17
CYBB,3.130815529,2.54E-10
FUT7,3.12909633,6.66E-11
RAB39A,3.128335603,0.000232932
WNT9B,3.125120067,0.013997449
LOC100859870,3.123388339,0.00193252
BMP3,3.119956,9.43E-08
LOC112533444,3.115903529,8.22E-05
NCKAP1L,3.11579764,4.29E-22
44086,3.113157589,4.15E-15
LOC107054856,3.112743896,0.007435524
LY9,3.110602615,2.31E-17
LHFPL3,3.110313037,1.38E-09
TMEM268,3.109408793,1.82E-12
LOC100857467,3.10842217,2.82E-09
INA,3.107589575,0.000429228
LOC768391,3.106942538,0.028868496
CPNE9,3.106342552,3.73E-15
SELP,3.103721585,1.90E-12
BIN2,3.102086746,4.27E-09
SCNN1D,3.101706818,0.00165569
ADAM33,3.096152299,2.88E-25
MLKL,3.093999833,0.00017906
SAMSN1,3.093096131,2.80E-16
FYB,3.092658149,6.53E-14
F10,3.088633793,1.24E-16
KCNB2,3.087806614,1.37E-06
LRRC25,3.083111127,1.14E-09
LOC100858973,3.082052715,0.000103678
C3,3.076532889,8.82E-09
NUGGC,3.075768276,3.68E-08
TMEM255B,3.075221014,7.72E-10
LOC107053039,3.070446407,3.44E-07
FBP1,3.069913179,1.78E-08
LOC107052464,3.069171572,0.008106378
P2RY4,3.067168698,0.001913201
GPD1L2,3.064989849,4.18E-06
NXPH3,3.06083195,5.80E-08
MATN1,3.060711545,0.001370706
GRIN2C,3.059616246,1.45E-05
LOC112531927,3.058292662,0.010840144
ALOX15B,3.055810573,0.001613842
SPEF2,3.054944313,0.004650917
RGS11,3.050644592,5.62E-08
LOC100857615,3.048373834,6.47E-05
LOC112533600,3.047240542,0.003054602
HAL,3.047137343,4.28E-06
PTPRE,3.045305942,1.57E-37
TLR4,3.03921561,7.95E-13
CTSG,3.036435705,2.56E-10
PLTGP6L1,3.034492669,6.02E-07
CECR2,3.033897027,1.03E-08
PRF1,3.026179203,6.67E-05
ZP1,3.02330438,1.33E-06
LOC101750462,3.023082309,0.008399514
CCL19,3.020784251,0.000646594
C3H8ORF80,3.019802233,1.81E-08
SLC2A9,3.019160998,8.02E-07
EMB,3.017058006,2.40E-11
LOC101751866,3.016990371,1.76E-07
LOC107050060,3.0085221,0.000417231
LGR5,3.008233707,8.87E-05
EPHX4,3.004728291,1.14E-06
HRG,3.004532201,0.00944319
ITGB2,3.004160954,2.52E-17
SVEP1,3.003530454,2.13E-08
ABCG1,3.000866874,3.28E-07
LOC101751016,3.00047599,0.000125861
ALOX5AP,2.998311835,1.98E-10
LOC101751989,2.996265225,0.000237474
LOC107053265,2.99507411,0.00526174
LOC112531508,2.991377134,2.82E-18
LOC112532142,2.990913532,0.00756582
CD80,2.990523645,4.50E-13
SERPINB12,2.987490443,8.13E-07
LOC107053513,2.985274939,0.000325869
PTPRC,2.978329209,7.67E-13
LOC101748329,2.977418678,0.008643799
LAPTM5,2.976032769,1.77E-18
SASH3,2.972803136,4.95E-14
LOC107052057,2.972644044,0.000673982
COL22A1,2.970870096,2.03E-07
CYP4F11,2.967911042,2.08E-09
SLC24A4,2.967662521,1.23E-07
LOC112531857,2.963923627,0.009985007
LOC101749196,2.956785573,8.76E-10
HRH3L,2.953402197,2.80E-08
TBXAS1,2.950389807,2.60E-09
IPCEF1,2.947711951,4.72E-18
UGT8,2.947436372,8.41E-08
TLR21,2.944833997,2.70E-14
LOC107050454,2.944101105,0.004594631
SUSD1,2.942332517,1.16E-07
AKR1D1,2.941026817,3.29E-06
ACAP1L,2.940889002,1.69E-09
RUFY4,2.932838935,2.71E-11
MYO1G,2.928978027,7.25E-12
LRRC17,2.928271252,1.17E-10
FES,2.921038949,4.85E-15
CD244,2.9203209,1.25E-10
CIITA,2.919833009,9.44E-11
BLEC1,2.910050718,6.92E-08
LOC101752071,2.908422261,1.30E-12
LOC107055004,2.903330646,2.86E-07
IGFBP2,2.902229677,4.88E-15
PNAT3,2.90220935,7.99E-11
MYLKSML,2.900393987,0.000546895
C26H1orf116,2.898303098,4.76E-08
LOC112532928,2.893072659,0.007826021
LOC101748913,2.891940662,0.000393841
LOC107052991,2.891480437,0.009067555
RPH3A,2.887390563,0.000190651
SSTR3,2.886450363,5.83E-05
LOC107050532,2.885982162,0.00036478
WNT4,2.883901167,3.18E-07
CCDC125,2.881938758,4.77E-08
LOC107054323,2.877768924,0.008910446
RGS18,2.877408847,2.47E-10
LOC107053481,2.875561878,0.031003134
GALNT3,2.872815656,7.02E-34
ADAMTS18,2.872412611,2.51E-05
P2RX1,2.867883678,1.76E-06
SLC9A2,2.867715965,2.64E-07
MOB3B,2.866224107,3.14E-07
