pathway,gene_id,symbol,label,module,log2FC_used,padj,present_in_data,node_status,signif_flag
apoptosis,NA,TNF,TNF,Ligand/Receptor,NA,NA,FALSE,Missing gene,FALSE
apoptosis,ENSGALG00010024837,TNFRSF1A,TNFRSF1A,Ligand/Receptor,0.750361808862701,1.26104762481224e-8,TRUE,Present; significant,TRUE
apoptosis,ENSGALG00010024696,TRADD,TRADD,Adaptor,-0.344645436352405,0.0254594224501849,TRUE,Present; significant,TRUE
apoptosis,ENSGALG00010025338,FADD,FADD,Caspase axis,0.0278074225268045,0.894525192042679,TRUE,Present; not significant,FALSE
apoptosis,ENSGALG00010024903,CASP8,CASP8,Caspase axis,-0.658928374766502,0.0323770313154309,TRUE,Present; significant,TRUE
apoptosis,ENSGALG00010019034,CASP7,CASP7,Executioners,-0.572893514404502,0.0275938960502035,TRUE,Present; significant,TRUE
apoptosis,ENSGALG00010007067,CASP3,CASP3,Executioners,-0.337650911672699,0.309999088301308,TRUE,Present; not significant,FALSE
apoptosis,ENSGALG00010012415,BID,BID,Mitochondrial axis,-1.45296785325133,1.1164744233129502e-9,TRUE,Present; significant,TRUE
apoptosis,NA,BAX,BAX,Mitochondrial axis,NA,NA,FALSE,Missing gene,FALSE
apoptosis,ENSGALG00010002409,CYCS,CYCS,Mitochondrial axis,-0.924693584961354,4.37016039908798e-7,TRUE,Present; significant,TRUE
apoptosis,ENSGALG00010010618,APAF1,APAF1,Mitochondrial axis,-0.739025243641958,0.0177573123447454,TRUE,Present; significant,TRUE
apoptosis,NA,CASP9,CASP9,Mitochondrial axis,-0.164989288919988,0.500027984415049,TRUE,Present; not significant,FALSE
cgas_sting,ENSGALG00010009447,DDX41,DDX41,Sensors,-0.173704493801283,0.298916962991534,TRUE,Present; not significant,FALSE
cgas_sting,NA,IFI16,IFI16,Sensors,NA,NA,FALSE,Missing gene,FALSE
cgas_sting,NA,MB21D1,cGAS,Sensors,0.747166054905138,5.11951413769527e-6,TRUE,Present; significant,TRUE
cgas_sting,NA,ZBP1,ZBP1,Sensors,NA,NA,FALSE,Missing gene,FALSE
cgas_sting,ENSGALG00010011969,STING1,STING1,STING,0.907281811886253,1.7387029570341e-4,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010017049,TRAF3,TRAF3,Trafficking,0.535077983861574,0.03044263758762,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010025204,TRAF6,TRAF6,Trafficking,0.288952501553179,0.161897883318631,TRUE,Present; not significant,FALSE
cgas_sting,ENSGALG00010013089,TBK1,TBK1,Kinases,-0.105385533564654,0.687662914253715,TRUE,Present; not significant,FALSE
cgas_sting,ENSGALG00010017955,IKBKB,IKKβ,Kinases,-0.12709821079716,0.478257098897909,TRUE,Present; not significant,FALSE
cgas_sting,NA,IKBKG,NEMO,Kinases,NA,NA,FALSE,Missing gene,FALSE
cgas_sting,ENSGALG00010008527,CHUK,IKKα,Kinases,0.900080310948275,1.99324159761982e-8,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010023005,IRF7,IRF7,TFs,-1.06823065102569,1.4888668263317e-4,TRUE,Present; significant,TRUE
cgas_sting,NA,IRF3,IRF3,TFs,NA,NA,FALSE,Missing gene,FALSE
cgas_sting,ENSGALG00010005476,NFKB1,NF-κB,TFs,0.610106933530188,1.06775327346124e-5,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010001277,RELA,RelA,TFs,0.254400649593365,0.202068083504206,TRUE,Present; not significant,FALSE
cgas_sting,NA,IFNB1,IFNβ,IFN,NA,NA,FALSE,Missing gene,FALSE
cgas_sting,ENSGALG00010012049,IFNAR1,IFNAR1,IFNAR/JAK-STAT,-0.894315640298338,7.0399855988037e-4,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010010156,IFNAR2,IFNAR2,IFNAR/JAK-STAT,-0.215701557652838,0.188362727896964,TRUE,Present; not significant,FALSE
cgas_sting,ENSGALG00010024493,JAK1,JAK1,IFNAR/JAK-STAT,-0.351641795919,0.0763809362406104,TRUE,Present; not significant,FALSE
cgas_sting,ENSGALG00010002443,TYK2,TYK2,IFNAR/JAK-STAT,-0.212598596703167,0.155330979657732,TRUE,Present; not significant,FALSE
cgas_sting,ENSGALG00010013934,STAT1,STAT1,IFNAR/JAK-STAT,-0.333381196106721,0.00812135773756911,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010024965,STAT2,STAT2,IFNAR/JAK-STAT,-0.141111473617378,0.633624101388304,TRUE,Present; not significant,FALSE
cgas_sting,NA,IRF9,IRF9,IFNAR/JAK-STAT,-1.65361249475505,1.1297533440035e-4,TRUE,Present; significant,TRUE
cgas_sting,NA,CXCL10,CXCL10,ISGs/Outputs,NA,NA,FALSE,Missing gene,FALSE
cgas_sting,ENSGALG00010029947,CCL5,CCL5,ISGs/Outputs,-2.73948425702566,8.1197213323491e-4,TRUE,Present; significant,TRUE
cgas_sting,NA,ISG15,ISG15,ISGs/Outputs,NA,NA,FALSE,Missing gene,FALSE
cgas_sting,ENSGALG00010013809,MX1,MX1,ISGs/Outputs,-1.42720844436219,0.00530547653933296,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010027634,OASL,OASL,ISGs/Outputs,-1.1088064919645,0.00722992926689531,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010018016,IFIT5,IFIT5,ISGs/Outputs,-1.19856292318417,0.00304676372720362,TRUE,Present; significant,TRUE
cgas_sting,ENSGALG00010003583,RSAD2,RSAD2,ISGs/Outputs,-0.286912490323127,0.584421820136347,TRUE,Present; not significant,FALSE
cgas_sting,ENSGALG00010001941,IL6,IL6,ISGs/Outputs,0.328102325149921,0.391159794227582,TRUE,Present; not significant,FALSE
cgas_sting,NA,TNF,TNF,ISGs/Outputs,NA,NA,FALSE,Missing gene,FALSE
inflammasome,ENSGALG00010028914,TLR4,TLR4,Priming,-3.03932388391917,1.1020955286901e-12,TRUE,Present; significant,TRUE
inflammasome,ENSGALG00010026550,MYD88,MYD88,Priming,-0.0878473959574241,0.701076126582733,TRUE,Present; not significant,FALSE
inflammasome,ENSGALG00010001879,IRAK4,IRAK4,Priming,0.3391755618127,0.0971153558558123,TRUE,Present; not significant,FALSE
inflammasome,ENSGALG00010025204,TRAF6,TRAF6,Priming,0.288952501553179,0.161897883318631,TRUE,Present; not significant,FALSE
inflammasome,ENSGALG00010005476,NFKB1,NF-κB,Priming,0.610106933530188,1.06775327346124e-5,TRUE,Present; significant,TRUE
inflammasome,ENSGALG00010001277,RELA,RelA,Priming,0.254400649593365,0.202068083504206,TRUE,Present; not significant,FALSE
inflammasome,NA,NLRP3,NLRP3↑,Priming targets,NA,NA,FALSE,Missing gene,FALSE
inflammasome,NA,IL1B,pro-IL-1β,Priming targets,NA,NA,FALSE,Missing gene,FALSE
inflammasome,NA,NLRP3,NLRP3,Sensor assembly,NA,NA,FALSE,Missing gene,FALSE
inflammasome,ENSGALG00010012413,NEK7,NEK7,Sensor assembly,0.634577149615381,0.00127838679922745,TRUE,Present; significant,TRUE
inflammasome,NA,TXNIP,TXNIP,Sensor assembly,-1.50255364293008,2.44134024385852e-12,TRUE,Present; significant,TRUE
inflammasome,NA,PYCARD,ASC,Sensor assembly,NA,NA,FALSE,Missing gene,FALSE
inflammasome,NA,AIM2,AIM2,Sensor assembly,NA,NA,FALSE,Missing gene,FALSE
inflammasome,NA,NLRC4,NLRC4,Sensor assembly,NA,NA,FALSE,Missing gene,FALSE
inflammasome,ENSGALG00010029604,CASP1,CASP1,Effectors,-0.137959075367057,0.550855665314848,TRUE,Present; not significant,FALSE
inflammasome,NA,IL1B,IL-1β,Outputs,NA,NA,FALSE,Missing gene,FALSE
inflammasome,ENSGALG00010025073,IL18,IL-18,Outputs,-0.106877091064047,0.790642386222625,TRUE,Present; not significant,FALSE
inflammasome,NA,GSDMD,GSDMD,Outputs,NA,NA,FALSE,Missing gene,FALSE
necroptosis,NA,TNF,TNF,Ligand/Receptor,NA,NA,FALSE,Missing gene,FALSE
necroptosis,ENSGALG00010024837,TNFRSF1A,TNFRSF1A,Ligand/Receptor,0.750361808862701,1.26104762481224e-8,TRUE,Present; significant,TRUE
necroptosis,ENSGALG00010024696,TRADD,TRADD,Adaptor,-0.344645436352405,0.0254594224501849,TRUE,Present; significant,TRUE
necroptosis,ENSGALG00010011418,RIPK1,RIPK1,Core necroptosis,-0.119729479394239,0.505904529528451,TRUE,Present; not significant,FALSE
necroptosis,ENSGALG00010024764,RIPK3,RIPK3*,Core necroptosis,-3.61082742337914,9.47754785868153e-10,TRUE,Present; significant,TRUE
necroptosis,ENSGALG00010023272,MLKL,MLKL,Executioner,-3.08150810535708,1.889706312871e-4,TRUE,Present; significant,TRUE
necroptosis,NA,ZBP1,ZBP1,Inputs,NA,NA,FALSE,Missing gene,FALSE
necroptosis,ENSGALG00010024903,CASP8,CASP8,Cross-talk,-0.658928374766502,0.0323770313154309,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010018503,BMP2,BMP2,BMP signaling,0.465045943966925,0.22812449222512,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010018174,BMP4,BMP4,BMP signaling,-0.231419483717287,0.590954457071543,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010015033,BMP7,BMP7,BMP signaling,0.994884584593551,4.5146756758966e-4,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010010465,BMPR1A,BMPR1A,BMP signaling,0.736188908559173,0.00117054584606473,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010025207,BMPR2,BMPR2,BMP signaling,0.255732683967185,0.296711524507958,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010006404,SMAD1,SMAD1,BMP signaling,0.266658775828682,0.142709795278562,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010015829,SMAD5,SMAD5,BMP signaling,0.666252250221157,0.0028926834798672,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010012103,SMAD4,SMAD4,BMP signaling,1.65958683972956,4.69866730685771e-13,TRUE,Present; significant,TRUE
osteoblast,NA,WNT3A,Wnt3a,Wnt signaling,NA,NA,FALSE,Missing gene,FALSE
osteoblast,ENSGALG00010004791,FZD1,Fzd1,Wnt signaling,0.710890244023576,0.0118563830474004,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010025790,LRP5,LRP5,Wnt signaling,0.586306626760536,0.0562181288037364,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010021562,LRP6,LRP6,Wnt signaling,0.673541211785137,0.00339802116194046,TRUE,Present; significant,TRUE
osteoblast,NA,DVL2,DVL2,Wnt signaling,NA,NA,FALSE,Missing gene,FALSE
osteoblast,NA,GSK3B,GSK3β,Wnt signaling,-0.118689538898227,0.452031996448803,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010008333,APC,APC,Wnt signaling,0.272770014182881,0.160410198836954,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010029221,AXIN2,Axin2,Wnt signaling,0.843385955426143,0.00151000589553428,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010016258,CTNNB1,β-catenin,Wnt signaling,-0.666983944137463,0.0139381670931587,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010008166,RUNX2,RUNX2,Transcription factors,-1.14607059190778,0.0683945948713598,TRUE,Present; not significant,FALSE
osteoblast,NA,SP7,Osterix,Transcription factors,-0.587284793140008,0.260594909218303,TRUE,Present; not significant,FALSE
osteoblast,ENSGALG00010012407,ATF4,ATF4,Transcription factors,0.871550244277185,2.34361576474392e-9,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010025092,COL1A1,COL1A1,OB markers,2.62523345750131,5.25073018523773e-15,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010021115,ALPL,ALP,OB markers,-1.67071351487861,0.0180351222098247,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010028181,BGLAP,OCN,OB markers,-5.24340599070571,2.8977247835495e-11,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010003220,SPP1,OPN,OB markers,-2.26072371094015,1.77802210603782e-6,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010002428,IBSP,BSP,OB markers,-5.06548056546235,5.23180654482383e-7,TRUE,Present; significant,TRUE
osteoblast,ENSGALG00010024290,SOST,Sclerostin,Negative regulators,-6.52307958551043,1.09142598721629e-33,TRUE,Present; significant,TRUE
osteoblast,NA,DKK1,DKK1,Negative regulators,-6.17032941163546,9.717520726610589e-30,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010027734,CSF1,M-CSF,Ligand/Receptor,-1.06005408652475,4.95669435452131e-6,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010016804,CSF1R,CSF1R,Ligand/Receptor,-3.13975642961999,1.0993933883265e-23,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010003276,TNFSF11,RANKL,Ligand/Receptor,-0.888126565859417,0.0153187713283829,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010011976,TNFRSF11A,RANK,Ligand/Receptor,-1.1361609269956,2.9771309484062897e-19,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010009219,TNFRSF11B,OPG,Ligand/Receptor,2.1451979775222,2.98184394291662e-9,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010025204,TRAF6,TRAF6,Signaling cascade,0.288952501553179,0.161897883318631,TRUE,Present; not significant,FALSE
osteoclast,ENSGALG00010003218,MAP3K7,TAK1,Signaling cascade,-0.129857398182727,0.483995368892617,TRUE,Present; not significant,FALSE
osteoclast,ENSGALG00010027041,MAPK14,p38,Signaling cascade,-0.931736982801504,2.5307590179317e-4,TRUE,Present; significant,TRUE
osteoclast,NA,MAPK1,ERK,Signaling cascade,0.0252146844260956,0.91387677478537,TRUE,Present; not significant,FALSE
osteoclast,ENSGALG00010005476,NFKB1,NF-κB,Signaling cascade,0.610106933530188,1.06775327346124e-5,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010026886,JUN,c-Jun,Transcription factors,1.96638563571754,7.54279183660488e-10,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010006212,FOS,c-Fos,Transcription factors,1.04084061666603,0.00502165185919665,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010007252,NFATC1,NFATc1,Transcription factors,1.78701607027921,8.04002721412418e-14,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010003260,ACP5,TRAP,OC markers,-4.02901158706641,8.2315441076987e-4,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010028763,CTSK,CathK,OC markers,-1.83159076427999,4.63774481284828e-15,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010015061,MMP9,MMP9,OC markers,-1.23119294277269,0.0580821054801319,TRUE,Present; not significant,FALSE
osteoclast,ENSGALG00010003255,CALCR,CTR,OC markers,2.29427769175334,2.01563235716954e-6,TRUE,Present; significant,TRUE
osteoclast,ENSGALG00010013013,DCSTAMP,DC-STAMP,OC markers,-3.90871353758576,3.5614084356424597e-20,TRUE,Present; significant,TRUE
oxysterol,NA,IFNB1,IFNβ,IFN input,NA,NA,FALSE,Missing gene,FALSE
oxysterol,ENSGALG00010012049,IFNAR1,IFNAR1,IFN input,-0.894315640298338,7.0399855988037e-4,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010022134,CH25H,CH25H,Biosynthesis,-0.432689072536068,0.257615523855961,TRUE,Present; not significant,FALSE
oxysterol,ENSGALG00010003006,CYP7B1,CYP7B1,Biosynthesis,-1.1045266297737,8.24132017549165e-7,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010021541,CYP27A1,CYP27A1,Biosynthesis,-1.19191818027338,0.0105364977354109,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010021194,CYP11A1,CYP11A1,Biosynthesis,0.482379059431835,0.191670163378608,TRUE,Present; not significant,FALSE
oxysterol,ENSGALG00010005498,SMO,SMO,Hedgehog/Osteogenic,1.07107364152185,2.42082577571568e-5,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010010406,PTCH1,PTCH1,Hedgehog/Osteogenic,-1.02787341969618,0.00492784552794883,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010025727,GLI1,GLI1,Hedgehog/Osteogenic,-2.00915822144477,1.7401280222241e-4,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010018968,GLI2,GLI2,Hedgehog/Osteogenic,0.389886279097891,0.139782702788429,TRUE,Present; not significant,FALSE
oxysterol,ENSGALG00010014807,HES1,HES1,Hedgehog/Osteogenic,2.15481746028001,3.01580600400126e-14,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010003330,HEY1,HEY1,Hedgehog/Osteogenic,-1.11879055591678,0.00102792302130582,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010008166,RUNX2,RUNX2,OB readouts,-1.14607059190778,0.0683945948713598,TRUE,Present; not significant,FALSE
oxysterol,NA,SP7,Osterix,OB readouts,-0.587284793140008,0.260594909218303,TRUE,Present; not significant,FALSE
oxysterol,NA,GPR183,GPR183/EBI2,Immune chemotaxis,-0.723749477038785,0.178955093546602,TRUE,Present; not significant,FALSE
oxysterol,NA,HSD3B7,HSD3B7,Immune chemotaxis,NA,NA,FALSE,Missing gene,FALSE
oxysterol,ENSGALG00010022650,NR1H3,LXRα,LXR/Cholesterol,0.381486583100997,0.00137401716763321,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010014122,ABCA1,ABCA1,LXR/Cholesterol,-2.38538471176189,4.01869797408776e-9,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010011104,ABCG1,ABCG1,LXR/Cholesterol,-2.99537261778169,4.17081132744624e-7,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010003276,TNFSF11,RANKL,LXR/Cholesterol,-0.888126565859417,0.0153187713283829,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010024834,INSIG1,INSIG1,Cholesterol sensing,0.349218970775604,0.335752789931983,TRUE,Present; not significant,FALSE
oxysterol,ENSGALG00010027301,SCAP,SCAP,Cholesterol sensing,0.354947185215616,0.00972016954222509,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010010706,SREBF2,SREBP2,Cholesterol sensing,0.585737641363161,0.0185383220652751,TRUE,Present; significant,TRUE
oxysterol,ENSGALG00010011029,HMGCR,HMGCR,Cholesterol sensing,-0.0195489830385552,0.967706487046281,TRUE,Present; not significant,FALSE
oxysterol,NA,SULT2B1,SULT2B1,Degradation,NA,NA,FALSE,Missing gene,FALSE
