pathway	gene_symbol	NES	padj
HALLMARK_TNFA_SIGNALING_VIA_NFKB	BTG2	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	INHBA	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	G0S2	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	TNC	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	GEM	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	BHLHE40	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	F3	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	FJX1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	EIF1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PHLDA2	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PHLDA1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	MAFF	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PANX1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	SOCS3	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	SAT1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	TNIP1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	TNFAIP6	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	CD44	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	JUN	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	DUSP1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	TUBB2B	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	FOS	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	BCL6	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	DNAJB4	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PDE4B	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	KLF10	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	B4GALT1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	EDN1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HBEGF	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NFKBIA	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PLK2	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NR4A3	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	JAG1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PLPP3	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	RHOB	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PMEPA1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	IER5	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	KLF9	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	KLF6	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	MSC	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	PTGS2	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	GCH1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	RNF19B	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	LAMB3	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	VEGFA	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	EGR1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	MCL1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NR4A2	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	NR4A1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	SGK1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	TLR2A	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	CEBPD	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	RCAN1	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	TNFRSF9	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	CEBPB	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	ZC3H12A	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	MARCKS	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_TNFA_SIGNALING_VIA_NFKB	EGR3	-1.9843016267125761	1.3392360841618318e-6
HALLMARK_INFLAMMATORY_RESPONSE	PROK2	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	KCNMB2	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	BTG2	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	INHBA	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	F3	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	SLC1A2	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	SCARF1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	TNFSF15	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	TACR1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	BDKRB1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	KIF1B	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	TNFAIP6	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	CD40	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	PDE4B	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	CALCRL	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	EDN1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	VIP	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	SRI	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	HBEGF	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	NFKBIA	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	IL1R1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	CD82	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	SLC7A2	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	APLNR	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	STAB1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	KLF6	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	LY6E	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	KCNJ2	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	MET	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	GCH1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	HRH1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	NMI	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	NMUR1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	ITGB8	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	CMKLR1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	RGS1	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	AHR1A	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	PTGER2	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	RGS16	-1.594187536751527	0.007953360837048179
HALLMARK_INFLAMMATORY_RESPONSE	TLR2A	-1.594187536751527	0.007953360837048179
HALLMARK_FATTY_ACID_METABOLISM	CPOX	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	BLVRA	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	NSDHL	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ACAT2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	DHCR24	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	UGDH	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	CA2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ERP29	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	UROS	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	HMGCS1	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	CYP1A2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	FASN	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ALDH1A1	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	MDH2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	PCBD1	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ME1	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ADIPOR2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	IDH1	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	UROD	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	HMGCS2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ETFDH	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	EHHADH	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	TP53INP2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	BPHL	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	GRHPR	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	CRYZ	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ELOVL5	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	HPGD	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	SMS	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	METAP1	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ACOT8	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	SUCLG2	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	D2HGDH	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	ACOX1	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	CBR3	1.305428999173231	0.0456515224628208
HALLMARK_FATTY_ACID_METABOLISM	HSDL2	1.305428999173231	0.0456515224628208
HALLMARK_INTERFERON_GAMMA_RESPONSE	C1S	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	PLA2G4A	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	SOCS3	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	C1R	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	TNFAIP6	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	CD40	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	FGL2	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	PDE4B	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	STAT3	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	TOR1B	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	LATS2	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	SRI	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	MVP	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	NFKBIA	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	SOCS1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	IFI35	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	MYD88	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	LY6E	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	PTGS2	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	GCH1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	NMI	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	CMKLR1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	SSPN	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	B2M	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	SERPING1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	NOD1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	PLSCR1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	P2RY14	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	NFKB1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	TAPBP	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	CASP8	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	RIPK2	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	UPP1	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	IL10RA	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	TNFAIP2	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	ST8SIA4	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	TNFSF10	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	DHX58	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_GAMMA_RESPONSE	SLC25A28	-1.0225949489431045	0.525497512437811
HALLMARK_INTERFERON_ALPHA_RESPONSE	C1S	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	PROCR	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	IFI35	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	LY6E	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	NMI	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	CNP	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	B2M	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	MVB12A	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	PLSCR1	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	CSF1	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	CASP8	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	RIPK2	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	DHX58	-0.7277837052046472	0.9012693935119888
HALLMARK_INTERFERON_ALPHA_RESPONSE	SLC25A28	-0.7277837052046472	0.9012693935119888
